COUNTY,CNSTTNC,WARDS,ADM1_PCODE,ADM2_PCODE,ADM3_PCODE
Machakos,Masinga,Kivaa,KE016,KE016075,KE0160750371
Machakos,Masinga,Masinga Central,KE016,KE016075,KE0160750372
Machakos,Masinga,Ekalakala,KE016,KE016075,KE0160750373
Machakos,Masinga,Muthesya,KE016,KE016075,KE0160750374
Machakos,Masinga,Ndithini,KE016,KE016075,KE0160750375
Machakos,Yatta,Ndalani,KE016,KE016076,KE0160760376
Machakos,Yatta,Matuu,KE016,KE016076,KE0160760377
Machakos,Yatta,Kithimani,KE016,KE016076,KE0160760378
Machakos,Yatta,Ikombe,KE016,KE016076,KE0160760379
Machakos,Yatta,Katangi,KE016,KE016076,KE0160760380
Machakos,Kangundo,Kangundo North,KE016,KE016077,KE0160770381
Machakos,Kangundo,Kangundo Central,KE016,KE016077,KE0160770382
Machakos,Kangundo,Kangundo East,KE016,KE016077,KE0160770383
Machakos,Kangundo,Kangundo West,KE016,KE016077,KE0160770384
Machakos,Matungulu,Tala,KE016,KE016078,KE0160780385
Machakos,Matungulu,Matungulu North,KE016,KE016078,KE0160780386
Machakos,Matungulu,Matungulu East,KE016,KE016078,KE0160780387
Machakos,Matungulu,Matungulu West,KE016,KE016078,KE0160780388
Machakos,Matungulu,Kyeleni,KE016,KE016078,KE0160780389
Machakos,Kathiani,Mitaboni,KE016,KE016079,KE0160790390
Machakos,Kathiani,Kathiani Central,KE016,KE016079,KE0160790391
Machakos,Kathiani,Upper Kaewa/Iveti,KE016,KE016079,KE0160790392
Machakos,Kathiani,Upper Kaewa/Kaani,KE016,KE016079,KE0160790393
Machakos,Mavoko,Athi River,KE016,KE016080,KE0160800394
Machakos,Mavoko,Kinanie,KE016,KE016080,KE0160800395
Machakos,Mavoko,Muthwani,KE016,KE016080,KE0160800396
Machakos,Mavoko,Syokimau,KE016,KE016080,KE0160800397
Machakos,Machakos Town,Kalama,KE016,KE016081,KE0160810398
Machakos,Machakos Town,Mua,KE016,KE016081,KE0160810399
Machakos,Machakos Town,Mutituni,KE016,KE016081,KE0160810400
Machakos,Machakos Town,Machakos Central,KE016,KE016081,KE0160810401
Machakos,Machakos Town,Mumbuni North,KE016,KE016081,KE0160810402
Machakos,Machakos Town,Muvuti/Kiima Kimwe,KE016,KE016081,KE0160810403
Machakos,Machakos Town,Kola,KE016,KE016081,KE0160810404
Machakos,Mwala,Mbiuni,KE016,KE016082,KE0160820405
Machakos,Mwala,Makutano/Mwala,KE016,KE016082,KE0160820406
Machakos,Mwala,Masii,KE016,KE016082,KE0160820407
Machakos,Mwala,Muthetheni,KE016,KE016082,KE0160820408
Machakos,Mwala,Wamunyu,KE016,KE016082,KE0160820409
Machakos,Mwala,Kibauni,KE016,KE016082,KE0160820410
Makueni,Mbooni,Tulimani,KE017,KE017083,KE0170830411
Makueni,Mbooni,Mbooni,KE017,KE017083,KE0170830412
Makueni,Mbooni,Kithungo/Kitundu,KE017,KE017083,KE0170830413
Makueni,Mbooni,Kiteta/Kisau,KE017,KE017083,KE0170830414
Makueni,Mbooni,Waia-Kako,KE017,KE017083,KE0170830415
Makueni,Mbooni,Kalawa,KE017,KE017083,KE0170830416
Makueni,Kilome,Kasikeu,KE017,KE017084,KE0170840417
Makueni,Kilome,Mukaa,KE017,KE017084,KE0170840418
Makueni,Kilome,Kiima Kiu/Kalanzoni,KE017,KE017084,KE0170840419
Makueni,Kaiti,Ukia,KE017,KE017085,KE0170850420
Makueni,Kaiti,Kee,KE017,KE017085,KE0170850421
Makueni,Kaiti,Kilungu,KE017,KE017085,KE0170850422
Makueni,Kaiti,Ilima,KE017,KE017085,KE0170850423
Makueni,Makueni,Wote,KE017,KE017086,KE0170860424
Makueni,Makueni,Muvau/Kikumini,KE017,KE017086,KE0170860425
Makueni,Makueni,Mavindini,KE017,KE017086,KE0170860426
Makueni,Makueni,Kitise/Kithuki,KE017,KE017086,KE0170860427
Makueni,Makueni,Kathonzweni,KE017,KE017086,KE0170860428
Makueni,Makueni,Nzaui/Kilili/Kalamba,KE017,KE017086,KE0170860429
Makueni,Makueni,Mbitini,KE017,KE017086,KE0170860430
Makueni,Kibwezi West,Makindu,KE017,KE017087,KE0170870431
Makueni,Kibwezi West,Nguumo,KE017,KE017087,KE0170870432
Makueni,Kibwezi West,Kikumbulyu North,KE017,KE017087,KE0170870433
Makueni,Kibwezi West,Kikumbulyu South,KE017,KE017087,KE0170870434
Makueni,Kibwezi West,Nguu/Masumba,KE017,KE017087,KE0170870435
Makueni,Kibwezi West,Emali/Mulala,KE017,KE017087,KE0170870436
Makueni,Kibwezi East,Masongaleni,KE017,KE017088,KE0170880437
Makueni,Kibwezi East,Mtito Andei,KE017,KE017088,KE0170880438
Makueni,Kibwezi East,Thange,KE017,KE017088,KE0170880439
Makueni,Kibwezi East,Ivingoni/Nzambani,KE017,KE017088,KE0170880440
Nyandarua,Kinangop,Engineer,KE018,KE018089,KE0180890441
Nyandarua,Kinangop,Gathara,KE018,KE018089,KE0180890442
Nyandarua,Kinangop,North Kinangop,KE018,KE018089,KE0180890443
Nyandarua,Kinangop,Murungaru,KE018,KE018089,KE0180890444
Nyandarua,Kinangop,Njabini/Kiburu,KE018,KE018089,KE0180890445
Nyandarua,Kinangop,Nyakio,KE018,KE018089,KE0180890446
Nyandarua,Kinangop,Githabai,KE018,KE018089,KE0180890447
Nyandarua,Kinangop,Mugumu,KE018,KE018089,KE0180890448
Nyandarua,Kipipiri,Wanjohi,KE018,KE018090,KE0180900449
Nyandarua,Kipipiri,Kipipiri,KE018,KE018090,KE0180900450
Nyandarua,Kipipiri,Geta,KE018,KE018090,KE0180900451
Nyandarua,Kipipiri,Githioro,KE018,KE018090,KE0180900452
Nyandarua,Ol Kalou,Karau,KE018,KE018091,KE0180910453
Nyandarua,Ol Kalou,Kanjuiri Ridge,KE018,KE018091,KE0180910454
Nyandarua,Ol Kalou,Mirangine,KE018,KE018091,KE0180910455
Nyandarua,Ol Kalou,Kiambaga,KE018,KE018091,KE0180910456
Nyandarua,Ol Kalou,Rurii,KE018,KE018091,KE0180910457
Nyandarua,Ol Jorok,Gathanji,KE018,KE018092,KE0180920458
Nyandarua,Ol Jorok,Gatimu,KE018,KE018092,KE0180920459
Nyandarua,Ol Jorok,Weru,KE018,KE018092,KE0180920460
Nyandarua,Ol Jorok,Charagita,KE018,KE018092,KE0180920461
Nyandarua,Ndaragwa,Leshau/Pondo,KE018,KE018093,KE0180930462
Nyandarua,Ndaragwa,Kiriita,KE018,KE018093,KE0180930463
Nyandarua,Ndaragwa,Central,KE018,KE018093,KE0180930464
Nyandarua,Ndaragwa,Shamata,KE018,KE018093,KE0180930465
Nyeri,Tetu,Dedan Kimathi,KE019,KE019094,KE0190940466
Nyeri,Tetu,Wamagana,KE019,KE019094,KE0190940467
Nyeri,Tetu,Aguthi-Gaaki,KE019,KE019094,KE0190940468
Nyeri,Kieni,Mweiga,KE019,KE019095,KE0190950469
Nyeri,Kieni,Naromoru/Kiamathanga,KE019,KE019095,KE0190950470
Nyeri,Kieni,Mwiyogo/Endarasha,KE019,KE019095,KE0190950471
Nyeri,Kieni,Mugunda,KE019,KE019095,KE0190950472
Nyeri,Kieni,Gatarakwa,KE019,KE019095,KE0190950473
Nyeri,Kieni,Thiegu River,KE019,KE019095,KE0190950474
Nyeri,Kieni,Kabaru,KE019,KE019095,KE0190950475
Nyeri,Kieni,Gakawa,KE019,KE019095,KE0190950476
Nyeri,Mathira,Ruguru,KE019,KE019096,KE0190960477
Nyeri,Mathira,Magutu,KE019,KE019096,KE0190960478
Nyeri,Mathira,Iria-Ini,KE019,KE019096,KE0190960479
Nyeri,Mathira,Konyu,KE019,KE019096,KE0190960480
Nyeri,Mathira,Kirimukuyu,KE019,KE019096,KE0190960481
Nyeri,Mathira,Karatina Town,KE019,KE019096,KE0190960482
Nyeri,Othaya,Mahiga,KE019,KE019097,KE0190970483
Nyeri,Othaya,Iria-Ini,KE019,KE019097,KE0190970484
Nyeri,Othaya,Chinga,KE019,KE019097,KE0190970485
Nyeri,Othaya,Karima,KE019,KE019097,KE0190970486
Nyeri,Mukurwe-Ini,Gikondi,KE019,KE019098,KE0190980487
Nyeri,Mukurwe-Ini,Rugi,KE019,KE019098,KE0190980488
Nyeri,Mukurwe-Ini,Mukurwe-Ini East,KE019,KE019098,KE0190980489
Nyeri,Mukurwe-Ini,Mukurwe-Ini Central,KE019,KE019098,KE0190980490
Nyeri,Nyeri Town,Kiganjo/Mathari,KE019,KE019099,KE0190990491
Nyeri,Nyeri Town,Rware,KE019,KE019099,KE0190990492
Nyeri,Nyeri Town,Gatitu/Muruguru,KE019,KE019099,KE0190990493
Nyeri,Nyeri Town,Ruring'u,KE019,KE019099,KE0190990494
Nyeri,Nyeri Town,Kamakwa/Mukaro,KE019,KE019099,KE0190990495
Kirinyaga,Mwea,Mutithi,KE020,KE020100,KE0201000496
Kirinyaga,Mwea,Kangai,KE020,KE020100,KE0201000497
Kirinyaga,Mwea,Thiba,KE020,KE020100,KE0201000498
Kirinyaga,Mwea,Wamumu,KE020,KE020100,KE0201000499
Kirinyaga,Mwea,Nyangati,KE020,KE020100,KE0201000500
Kirinyaga,Mwea,Murinduko,KE020,KE020100,KE0201000501
Kirinyaga,Mwea,Gathigiriri,KE020,KE020100,KE0201000502
Kirinyaga,Mwea,Tebere,KE020,KE020100,KE0201000503
Kirinyaga,Gichugu,Kabare,KE020,KE020101,KE0201010504
Kirinyaga,Gichugu,Baragwi,KE020,KE020101,KE0201010505
Kirinyaga,Gichugu,Njuki-Ini,KE020,KE020101,KE0201010506
Kirinyaga,Gichugu,Ngariama,KE020,KE020101,KE0201010507
Kirinyaga,Gichugu,Karumandi,KE020,KE020101,KE0201010508
Kirinyaga,Ndia,Mukure,KE020,KE020102,KE0201020509
Kirinyaga,Ndia,Kiine,KE020,KE020102,KE0201020510
Kirinyaga,Ndia,Kariti,KE020,KE020102,KE0201020511
Kirinyaga,Kirinyaga Central,Mutira,KE020,KE020103,KE0201030512
Kirinyaga,Kirinyaga Central,Kanyekini,KE020,KE020103,KE0201030513
Kirinyaga,Kirinyaga Central,Kerugoya,KE020,KE020103,KE0201030514
Kirinyaga,Kirinyaga Central,Inoi,KE020,KE020103,KE0201030515
Murang'a,Kangema,Kanyenya-Ini,KE021,KE021104,KE0211040516
Murang'a,Kangema,Muguru,KE021,KE021104,KE0211040517
Murang'a,Kangema,Rwathia,KE021,KE021104,KE0211040518
Murang'a,Mathioya,Gitugi,KE021,KE021105,KE0211050519
Murang'a,Mathioya,Kiru,KE021,KE021105,KE0211050520
Murang'a,Mathioya,Kamacharia,KE021,KE021105,KE0211050521
Murang'a,Kiharu,Wangu,KE021,KE021106,KE0211060522
Murang'a,Kiharu,Mugoiri,KE021,KE021106,KE0211060523
Murang'a,Kiharu,Mbiri,KE021,KE021106,KE0211060524
Murang'a,Kiharu,Township,KE021,KE021106,KE0211060525
Murang'a,Kiharu,Murarandia,KE021,KE021106,KE0211060526
Murang'a,Kiharu,Gaturi,KE021,KE021106,KE0211060527
Murang'a,Kigumo,Kahumbu,KE021,KE021107,KE0211070528
Murang'a,Kigumo,Muthithi,KE021,KE021107,KE0211070529
Murang'a,Kigumo,Kigumo,KE021,KE021107,KE0211070530
Murang'a,Kigumo,Kangari,KE021,KE021107,KE0211070531
Murang'a,Kigumo,Kinyona,KE021,KE021107,KE0211070532
Murang'a,Maragwa,Kimorori/Wempa,KE021,KE021108,KE0211080533
Murang'a,Maragwa,Makuyu,KE021,KE021108,KE0211080534
Murang'a,Maragwa,Kambiti,KE021,KE021108,KE0211080535
Murang'a,Maragwa,Kamahuha,KE021,KE021108,KE0211080536
Murang'a,Maragwa,Ichagaki,KE021,KE021108,KE0211080537
Murang'a,Maragwa,Nginda,KE021,KE021108,KE0211080538
Murang'a,Kandara,Ng'araria,KE021,KE021109,KE0211090539
Murang'a,Kandara,Muruka,KE021,KE021109,KE0211090540
Murang'a,Kandara,Kagundu-Ini,KE021,KE021109,KE0211090541
Murang'a,Kandara,Gaichanjiru,KE021,KE021109,KE0211090542
Murang'a,Kandara,Ithiru,KE021,KE021109,KE0211090543
Murang'a,Kandara,Ruchu,KE021,KE021109,KE0211090544
Murang'a,Gatanga,Ithanga,KE021,KE021110,KE0211100545
Murang'a,Gatanga,Kakuzi/Mitumbiri,KE021,KE021110,KE0211100546
Murang'a,Gatanga,Mugumo-Ini,KE021,KE021110,KE0211100547
Murang'a,Gatanga,Kihumbu-Ini,KE021,KE021110,KE0211100548
Murang'a,Gatanga,Gatanga,KE021,KE021110,KE0211100549
Murang'a,Gatanga,Kariara,KE021,KE021110,KE0211100550
Kiambu,Gatundu South,Kiamwangi,KE022,KE022111,KE0221110551
Kiambu,Gatundu South,Kiganjo,KE022,KE022111,KE0221110552
Kiambu,Gatundu South,Ndarugu,KE022,KE022111,KE0221110553
Kiambu,Gatundu South,Ngenda,KE022,KE022111,KE0221110554
Kiambu,Gatundu North,Gituamba,KE022,KE022112,KE0221120555
Kiambu,Gatundu North,Githobokoni,KE022,KE022112,KE0221120556
Kiambu,Gatundu North,Chania,KE022,KE022112,KE0221120557
Kiambu,Gatundu North,Mangu,KE022,KE022112,KE0221120558
Kiambu,Juja,Murera,KE022,KE022113,KE0221130559
Kiambu,Juja,Theta,KE022,KE022113,KE0221130560
Kiambu,Juja,Juja,KE022,KE022113,KE0221130561
Kiambu,Juja,Witeithie,KE022,KE022113,KE0221130562
Kiambu,Juja,Kalimoni,KE022,KE022113,KE0221130563
Kiambu,Thika Town,Township,KE022,KE022114,KE0221140564
Kiambu,Thika Town,Kamenu,KE022,KE022114,KE0221140565
Kiambu,Thika Town,Hospital,KE022,KE022114,KE0221140566
Kiambu,Thika Town,Gatuanyaga,KE022,KE022114,KE0221140567
Kiambu,Thika Town,Ngoliba,KE022,KE022114,KE0221140568
Kiambu,Ruiru,Gitothua,KE022,KE022115,KE0221150569
Kiambu,Ruiru,Biashara,KE022,KE022115,KE0221150570
Kiambu,Ruiru,Gatongora,KE022,KE022115,KE0221150571
Kiambu,Ruiru,Kahawa Sukari,KE022,KE022115,KE0221150572
Kiambu,Ruiru,Kahawa Wendani,KE022,KE022115,KE0221150573
Kiambu,Ruiru,Kiuu,KE022,KE022115,KE0221150574
Kiambu,Ruiru,Mwiki,KE022,KE022115,KE0221150575
Kiambu,Ruiru,Mwihoko,KE022,KE022115,KE0221150576
Kiambu,Githunguri,Githunguri,KE022,KE022116,KE0221160577
Kiambu,Githunguri,Githiga,KE022,KE022116,KE0221160578
Kiambu,Githunguri,Ikinu,KE022,KE022116,KE0221160579
Kiambu,Githunguri,Ngewa,KE022,KE022116,KE0221160580
Kiambu,Githunguri,Komothai,KE022,KE022116,KE0221160581
Kiambu,Kiambu,Ting'ang'a,KE022,KE022117,KE0221170582
Kiambu,Kiambu,Ndumberi,KE022,KE022117,KE0221170583
Kiambu,Kiambu,Riabai,KE022,KE022117,KE0221170584
Kiambu,Kiambu,Township,KE022,KE022117,KE0221170585
Kiambu,Kiambaa,Cianda,KE022,KE022118,KE0221180586
Kiambu,Kiambaa,Karuri,KE022,KE022118,KE0221180587
Kiambu,Kiambaa,Nenderu,KE022,KE022118,KE0221180588
Kiambu,Kiambaa,Muchatha,KE022,KE022118,KE0221180589
Kiambu,Kiambaa,Kihara,KE022,KE022118,KE0221180590
Kiambu,Kabete,Gitaru,KE022,KE022119,KE0221190591
Kiambu,Kabete,Muguga,KE022,KE022119,KE0221190592
Kiambu,Kabete,Nyathuna,KE022,KE022119,KE0221190593
Kiambu,Kabete,Kabete,KE022,KE022119,KE0221190594
Kiambu,Kabete,Uthiru,KE022,KE022119,KE0221190595
Kiambu,Kikuyu,Karai,KE022,KE022120,KE0221200596
Kiambu,Kikuyu,Nachu,KE022,KE022120,KE0221200597
Kiambu,Kikuyu,Sigona,KE022,KE022120,KE0221200598
Kiambu,Kikuyu,Kikuyu,KE022,KE022120,KE0221200599
Kiambu,Kikuyu,Kinoo,KE022,KE022120,KE0221200600
Kiambu,Limuru,Bibirioni,KE022,KE022121,KE0221210601
Kiambu,Limuru,Limuru Central,KE022,KE022121,KE0221210602
Kiambu,Limuru,Ndeiya,KE022,KE022121,KE0221210603
Kiambu,Limuru,Limuru East,KE022,KE022121,KE0221210604
Kiambu,Limuru,Ngecha/Tigoni,KE022,KE022121,KE0221210605
Kiambu,Lari,Kinale,KE022,KE022122,KE0221220606
Kiambu,Lari,Kijabe,KE022,KE022122,KE0221220607
Kiambu,Lari,Nyanduma,KE022,KE022122,KE0221220608
Kiambu,Lari,Kamburu,KE022,KE022122,KE0221220609
Kiambu,Lari,Lari/Kirenga,KE022,KE022122,KE0221220610
Turkana,Turkana North,Kaeris,KE023,KE023123,KE0231230611
Turkana,Turkana North,Lakezone,KE023,KE023123,KE0231230612
Turkana,Turkana North,Lapur,KE023,KE023123,KE0231230613
Turkana,Turkana North,Kaaleng/Kaikor,KE023,KE023123,KE0231230614
Turkana,Turkana North,Kibish,KE023,KE023123,KE0231230615
Turkana,Turkana North,Nakalale,KE023,KE023123,KE0231230616
Turkana,Turkana West,Kakuma,KE023,KE023124,KE0231240617
Turkana,Turkana West,Lopur,KE023,KE023124,KE0231240618
Turkana,Turkana West,Letea,KE023,KE023124,KE0231240619
Turkana,Turkana West,Songot,KE023,KE023124,KE0231240620
Turkana,Turkana West,Kalobeyei,KE023,KE023124,[iban],Turkana West,Lokichogio,KE023,KE023124,KE0231240622
Turkana,Turkana West,Nanaam,KE023,KE023124,KE0231240623
Turkana,Turkana Central,Kerio Delta,KE023,KE023125,KE0231250624
Turkana,Turkana Central,Kangatotha,KE023,KE023125,KE0231250625
Turkana,Turkana Central,Kalokol,KE023,KE023125,KE0231250626
Turkana,Turkana Central,Lodwar Township,KE023,KE023125,KE0231250627
Turkana,Turkana Central,Kanamkemer,KE023,KE023125,KE0231250628
Turkana,Loima,Kotaruk/Lobei,KE023,KE023126,KE0231260629
Turkana,Loima,Turkwel,KE023,KE023126,KE0231260630
Turkana,Loima,Loima,KE023,KE023126,KE0231260631
Turkana,Loima,Lokiriama/Lorengippi,KE023,KE023126,KE0231260632
Turkana,Turkana South,Kaputir,KE023,KE023127,KE0231270633
Turkana,Turkana South,Katilu,KE023,KE023127,KE0231270634
Turkana,Turkana South,Lobokat,KE023,KE023127,KE0231270635
Turkana,Turkana South,Kalapata,KE023,KE023127,KE0231270636
Turkana,Turkana South,Lokichar,KE023,KE023127,KE0231270637
Turkana,Turkana East,Kapedo/Napeitom,KE023,KE023128,KE0231280638
Turkana,Turkana East,Katilia,KE023,KE023128,KE0231280639
Turkana,Turkana East,Lokori/Kochodin,KE023,KE023128,KE0231280640
West Pokot,Kapenguria,Riwo,KE024,KE024129,KE0241290641
West Pokot,Kapenguria,Kapenguria,KE024,KE024129,KE0241290642
West Pokot,Kapenguria,Mnangei,KE024,KE024129,KE0241290643
West Pokot,Kapenguria,Siyoi,KE024,KE024129,KE0241290644
West Pokot,Kapenguria,Endugh,KE024,KE024129,[iban],Kapenguria,Sook,KE024,KE024129,KE0241290646
West Pokot,Sigor,Sekerr,KE024,KE024130,KE0241300647
West Pokot,Sigor,Masool,KE024,KE024130,KE0241300648
West Pokot,Sigor,Lomut,KE024,KE024130,KE0241300649
West Pokot,Sigor,Wei Wei,KE024,KE024130,KE0241300650
West Pokot,Kacheliba,Suam,KE024,KE024131,KE0241310651
West Pokot,Kacheliba,Kodich,KE024,KE024131,KE0241310652
West Pokot,Kacheliba,Kasei,KE024,KE024131,KE0241310653
West Pokot,Kacheliba,Kapchok,KE024,KE024131,KE0241310654
West Pokot,Kacheliba,Kiwawa,KE024,KE024131,KE0241310655
West Pokot,Kacheliba,Alale,KE024,KE024131,KE0241310656
West Pokot,Pokot South,Chepareria,KE024,KE024132,KE0241320657
West Pokot,Pokot South,Batei,KE024,KE024132,KE0241320658
West Pokot,Pokot South,Lelan,KE024,KE024132,KE0241320659
West Pokot,Pokot South,Tapach,KE024,KE024132,KE0241320660
Samburu,Samburu West,Lodokejek,KE025,KE025133,KE0251330661
Samburu,Samburu West,Suguta Marmar,KE025,KE025133,KE0251330662
Samburu,Samburu West,Maralal,KE025,KE025133,KE0251330663
Samburu,Samburu West,Loosuk,KE025,KE025133,KE0251330664
Samburu,Samburu West,Porro,KE025,KE025133,KE0251330665
Samburu,Samburu North,El Barta,KE025,KE025134,KE0251340666
Samburu,Samburu North,Nachola,KE025,KE025134,KE0251340667
Samburu,Samburu North,Ndoto,KE025,KE025134,KE0251340668
Samburu,Samburu North,Nyiro,KE025,KE025134,KE0251340669
Samburu,Samburu North,Angata Nanyukie,KE025,KE025134,KE0251340670
Samburu,Samburu North,Baawa,KE025,KE025134,KE0251340671
Samburu,Samburu East,Waso,KE025,KE025135,KE0251350672
Samburu,Samburu East,Wamba West,KE025,KE025135,KE0251350673
Samburu,Samburu East,Wamba East,KE025,KE025135,KE0251350674
Samburu,Samburu East,Wamba North,KE025,KE025135,KE0251350675
Trans Nzoia,Kwanza,Kapomboi,KE026,KE026136,KE0261360676
Trans Nzoia,Kwanza,Kwanza,KE026,KE026136,KE0261360677
Trans Nzoia,Kwanza,Keiyo,KE026,KE026136,KE0261360678
Trans Nzoia,Kwanza,Bidii,KE026,KE026136,KE0261360679
Trans Nzoia,Endebess,Chepchoina,KE026,KE026137,KE0261370680
Trans Nzoia,Endebes,Endebes,KE026,KE026137,KE0261370681
Trans Nzoia,Endebess,Matumbei,KE026,KE026137,KE0261370682
Trans Nzoia,Saboti,Kinyoro,KE026,KE026138,KE0261380683
Trans Nzoia,Saboti,Matisi,KE026,KE026138,KE0261380684
Trans Nzoia,Saboti,Tuwani,KE026,KE026138,KE0261380685
Trans Nzoia,Saboti,Saboti,KE026,KE026138,KE0261380686
Trans Nzoia,Saboti,Machewa,KE026,KE026138,KE0261380687
Trans Nzoia,Kiminini,Kiminini,KE026,KE026139,KE0261390688
Trans Nzoia,Kiminini,Waitaluk,KE026,KE026139,KE0261390689
Trans Nzoia,Kiminini,Sirende,KE026,KE026139,KE0261390690
Trans Nzoia,Kiminini,Hospital,KE026,KE026139,KE0261390691
Trans Nzoia,Kiminini,Sikhendu,KE026,KE026139,KE0261390692
Trans Nzoia,Kiminini,Nabiswa,KE026,KE026139,KE0261390693
Trans Nzoia,Cherangany,Sinyerere,KE026,KE026140,KE0261400694
Trans Nzoia,Cherangany,Makutano,KE026,KE026140,KE0261400695
Trans Nzoia,Cherangany,Kaplamai,KE026,KE026140,KE0261400696
Trans Nzoia,Cherangany,Motosiet,KE026,KE026140,KE0261400697
Trans Nzoia,Cherangany,Cherangany/Suwerwa,KE026,KE026140,KE0261400698
Trans Nzoia,Cherangany,Chepsiro/Kiptoror,KE026,KE026140,KE0261400699
Trans Nzoia,Cherangany,Sitatunga,KE026,KE026140,KE0261400700
Uasin Gishu,Soy,Moi's Bridge,KE027,KE027141,KE0271410701
Uasin Gishu,Soy,Kapkures,KE027,KE027141,KE0271410702
Uasin Gishu,Soy,Ziwa,KE027,KE027141,KE0271410703
Uasin Gishu,Soy,Segero/Barsombe,KE027,KE027141,KE0271410704
Uasin Gishu,Soy,Kipsomba,KE027,KE027141,KE0271410705
Uasin Gishu,Soy,Soy,KE027,KE027141,KE0271410706
Uasin Gishu,Soy,Kuinet/Kapsuswa,KE027,KE027141,KE0271410707
Uasin Gishu,Turbo,Ngenyilel,KE027,KE027142,KE0271420708
Uasin Gishu,Turbo,Tapsagoi,KE027,KE027142,KE0271420709
Uasin Gishu,Turbo,Kamagut,KE027,KE027142,KE0271420710
Uasin Gishu,Turbo,Kiplombe,KE027,KE027142,KE0271420711
Uasin Gishu,Turbo,Kapsaos,KE027,KE027142,KE0271420712
Uasin Gishu,Turbo,Huruma,KE027,KE027142,KE0271420713
Uasin Gishu,Moiben,Tembelio,KE027,KE027143,KE0271430714
Uasin Gishu,Moiben,Sergoit,KE027,KE027143,KE0271430715
Uasin Gishu,Moiben,Karuna/Meibeki,KE027,KE027143,KE0271430716
Uasin Gishu,Moiben,Moiben,KE027,KE027143,KE0271430717
Uasin Gishu,Moiben,Kimumu,KE027,KE027143,KE0271430718
Uasin Gishu,Ainabkoi,Kapsoya,KE027,KE027144,KE0271440719
Uasin Gishu,Ainabkoi,Kaptagat,KE027,KE027144,KE0271440720
Uasin Gishu,Ainabkoi,Ainabkoi/Olare,KE027,KE027144,KE0271440721
Uasin Gishu,Kapseret,Simat/Kapseret,KE027,KE027145,KE0271450722
Uasin Gishu,Kapseret,Kipkenyo,KE027,KE027145,KE0271450723
Uasin Gishu,Kapseret,Ngeria,KE027,KE027145,KE0271450724
Uasin Gishu,Kapseret,Megun,KE027,KE027145,KE0271450725
Uasin Gishu,Kapseret,Langas,KE027,KE027145,KE0271450726
Uasin Gishu,Kesses,Racecourse,KE027,KE027146,KE0271460727
Uasin Gishu,Kesses,Cheptiret/Kipchamo,KE027,KE027146,KE0271460728
Uasin Gishu,Kesses,Tulwet/Chiyat,KE027,KE027146,KE0271460729
Uasin Gishu,Kesses,Tarakwa,KE027,KE027146,KE0271460730
Elgeyo-Marakwet,Marakwet East,Kapyego,KE028,KE028147,KE0281470731
Elgeyo-Marakwet,Marakwet East,Sambirir,KE028,KE028147,KE0281470732
Elgeyo-Marakwet,Marakwet East,Endo,KE028,KE028147,KE0281470733
Elgeyo-Marakwet,Marakwet East,Embobut/Embulot,KE028,KE028147,KE0281470734
Elgeyo-Marakwet,Marakwet West,Lelan,KE028,KE028148,KE0281480735
