COUNTY,CNSTTNC,WARDS,ADM1_PCODE,ADM2_PCODE,ADM3_PCODE
Elgeyo-Marakwet,Marakwet West,Sengwer,KE028,KE028148,KE0281480736
Elgeyo-Marakwet,Marakwet West,Cheragany/Chebororwa,KE028,KE028148,KE0281480737
Elgeyo-Marakwet,Marakwet West,Moiben/Kuserwo,KE028,KE028148,KE0281480738
Elgeyo-Marakwet,Marakwet West,Kapsowar,KE028,KE028148,KE0281480739
Elgeyo-Marakwet,Marakwet West,Arror,KE028,KE028148,KE0281480740
Elgeyo-Marakwet,Keiyo North,Kimariny,KE028,KE028149,KE0281490741
Elgeyo-Marakwet,Keiyo North,Emsoo,KE028,KE028149,KE0281490742
Elgeyo-Marakwet,Keiyo North,Tambach,KE028,KE028149,KE0281490743
Elgeyo-Marakwet,Keiyo North,Kapchemutwa,KE028,KE028149,KE0281490744
Elgeyo-Marakwet,Keiyo South,Kaptarakwa,KE028,KE028150,KE0281500745
Elgeyo-Marakwet,Keiyo South,Chepkorio,KE028,KE028150,KE0281500746
Elgeyo-Marakwet,Keiyo South,Soy North,KE028,KE028150,KE0281500747
Elgeyo-Marakwet,Keiyo South,Soy South,KE028,KE028150,KE0281500748
Elgeyo-Marakwet,Keiyo South,Kabiemit,KE028,KE028150,KE0281500749
Elgeyo-Marakwet,Keiyo South,Metkei,KE028,KE028150,KE0281500750
Nandi,Tinderet,Songhor/Soba,KE029,KE029151,KE0291510751
Nandi,Tinderet,Tinderet,KE029,KE029151,[iban],Tinderet,Chemilil/Chemase,KE029,KE029151,KE0291510753
Nandi,Tinderet,Kapsimotwo,KE029,KE029151,KE0291510754
Nandi,Aldai,Kibwareng,KE029,KE029152,KE0291520755
Nandi,Aldai,Terik,KE029,KE029152,KE0291520756
Nandi,Aldai,Kemeloi-Maraba,KE029,KE029152,KE0291520757
Nandi,Aldai,Kobujoi,KE029,KE029152,KE0291520758
Nandi,Aldai,Kaptumoi/Kaboi,KE029,KE029152,KE0291520759
Nandi,Aldai,Koyo/Ndurio,KE029,KE029152,KE0291520760
Nandi,Nandi Hills,Nandi Hills,KE029,KE029153,KE0291530761
Nandi,Nandi Hills,Chepkunyuk,KE029,KE029153,KE0291530762
Nandi,Nandi Hills,Ollessos,KE029,KE029153,KE0291530763
Nandi,Nandi Hills,Kapchorua,KE029,KE029153,KE0291530764
Nandi,Chesumei,Chemundu/Kapng'etunyi,KE029,KE029154,KE0291540765
Nandi,Chesumei,Kosirai,KE029,KE029154,KE0291540766
Nandi,Chesumei,Lelmok/Ngechek,KE029,KE029154,KE0291540767
Nandi,Chesumei,Kaptel/Kamoiywo,KE029,KE029154,KE0291540768
Nandi,Chesumei,Kiptuiya,KE029,KE029154,KE0291540769
Nandi,Emgwen,Chepkumia,KE029,KE029155,KE0291550770
Nandi,Emgwen,Kapkangani,KE029,KE029155,KE0291550771
Nandi,Emgwen,Kapsabet,KE029,KE029155,KE0291550772
Nandi,Emgwen,Kilibwoni,KE029,KE029155,KE0291550773
Nandi,Mosop,Cheterwai,KE029,KE029156,KE0291560774
Nandi,Mosop,Kipkaren,KE029,KE029156,KE0291560775
Nandi,Mosop,Kurgung/Surungai,KE029,KE029156,KE0291560776
Nandi,Mosop,Kabiyet,KE029,KE029156,KE0291560777
Nandi,Mosop,Ndalat,KE029,KE029156,KE0291560778
Nandi,Mosop,Kabisanga,KE029,KE029156,KE0291560779
Nandi,Mosop,Sangalo/Kebulonik,KE029,KE029156,KE0291560780
Baringo,Tiaty,Tirioko,KE030,KE030157,KE0301570781
Baringo,Tiaty,Kollowa,KE030,KE030157,KE0301570782
Baringo,Tiaty,Ribkwo,KE030,KE030157,KE0301570783
Baringo,Tiaty,Silale,KE030,KE030157,KE0301570784
Baringo,Tiaty,Loiyamorok,KE030,KE030157,KE0301570785
Baringo,Tiaty,Tangulbei/Korossi,KE030,KE030157,KE0301570786
Baringo,Tiaty,Churo/Amaya,KE030,KE030157,KE0301570787
Baringo,Baringo North,Barwessa,KE030,KE030158,KE0301580788
Baringo,Baringo North,Kabartonjo,KE030,KE030158,KE0301580789
Baringo,Baringo North,Saimo/Kipsaram,KE030,KE030158,KE0301580790
Baringo,Baringo North,Saimo/Soi,KE030,KE030158,KE0301580791
Baringo,Baringo North,Bartabwa,KE030,KE030158,KE0301580792
Baringo,Baringo Central,Kabarnet,KE030,KE030159,KE0301590793
Baringo,Baringo Central,Sacho,KE030,KE030159,KE0301590794
Baringo,Baringo Central,Tenges,KE030,KE030159,KE0301590795
Baringo,Baringo Central,Ewalel/Chapchap,KE030,KE030159,KE0301590796
Baringo,Baringo Central,Kapropita,KE030,KE030159,KE0301590797
Baringo,Baringo South,Marigat,KE030,KE030160,KE0301600798
Baringo,Baringo South,Ilchamus,KE030,KE030160,KE0301600799
Baringo,Baringo South,Mochongoi,KE030,KE030160,KE0301600800
Baringo,Baringo South,Mukutan,KE030,KE030160,KE0301600801
Baringo,Mogotio,Mogotio,KE030,KE030161,KE0301610802
Baringo,Mogotio,Emining,KE030,KE030161,KE0301610803
Baringo,Mogotio,Kisanana,KE030,KE030161,KE0301610804
Baringo,Eldama Ravine,Lembus,KE030,KE030162,KE0301620805
Baringo,Eldama Ravine,Lembus Kwen,KE030,KE030162,KE0301620806
Baringo,Eldama Ravine,Ravine,KE030,KE030162,KE0301620807
Baringo,Eldama Ravine,Mumberes/Maji Mazuri,KE030,KE030162,KE0301620808
Baringo,Eldama Ravine,Lembus/Perkerra,KE030,KE030162,KE0301620809
Baringo,Eldama Ravine,Koibatek,KE030,KE030162,KE0301620810
Laikipia,Laikipia West,Ol-Moran,KE031,KE031163,KE0311630811
Laikipia,Laikipa West,Rumuruti Township,KE031,KE031163,KE0311630812
Laikipia,Laikipia West,Githiga,KE031,KE031163,KE0311630813
Laikipia,Laikipia West,Marmanet,KE031,KE031163,KE0311630814
Laikipia,Laikipia West,Igwamiti,KE031,KE031163,KE0311630815
Laikipia,Laikipia West,Salama,KE031,KE031163,KE0311630816
Laikipia,Laikipia East,Ngobit,KE031,KE031164,KE0311640817
Laikipia,Laikipia East,Tigithi,KE031,KE031164,KE0311640818
Laikipia,Laikipia East,Thingithu,KE031,KE031164,KE0311640819
Laikipia,Laikipia East,Nanyuki,KE031,KE031164,KE0311640820
Laikipia,Laikipia East,Umande,KE031,KE031164,KE0311640821
Laikipia,Laikipia North,Sosian,KE031,KE031165,KE0311650822
Laikipia,Laikipia North,Segera,KE031,KE031165,KE0311650823
Laikipia,Laikipia North,Mugogodo West,KE031,KE031165,KE0311650824
Laikipia,Laikipia North,Mugogodo East,KE031,KE031165,KE0311650825
Nakuru,Molo,Mariashoni,KE032,KE032166,KE0321660826
Nakuru,Molo,Elburgon,KE032,KE032166,KE0321660827
Nakuru,Molo,Turi,KE032,KE032166,KE0321660828
Nakuru,Molo,Molo,KE032,KE032166,KE0321660829
Nakuru,Njoro,Mau Narok,KE032,KE032167,KE0321670830
Nakuru,Njoro,Mauche,KE032,KE032167,KE0321670831
Nakuru,Njoro,Kihingo,KE032,KE032167,KE0321670832
Nakuru,Njoro,Nessuit,KE032,KE032167,KE0321670833
Nakuru,Njoro,Lare,KE032,KE032167,KE0321670834
Nakuru,Njoro,Njoro,KE032,KE032167,KE0321670835
Nakuru,Naivasha,Biashara,KE032,KE032168,KE0321680836
Nakuru,Naivasha,Hells Gate,KE032,KE032168,KE0321680837
Nakuru,Naivasha,Lake View,KE032,KE032168,KE0321680838
Nakuru,Naivasha,Maai Mahiu,KE032,KE032168,KE0321680839
Nakuru,Naivasha,Maiela,KE032,KE032168,KE0321680840
Nakuru,Naivasha,Olkaria,KE032,KE032168,KE0321680841
Nakuru,Naivasha,Naivasha East,KE032,KE032168,KE0321680842
Nakuru,Naivasha,Viwanda,KE032,KE032168,KE0321680843
Nakuru,Gilgil,Gilgil,KE032,KE032169,KE0321690844
Nakuru,Gilgil,Elementaita,KE032,KE032169,KE0321690845
Nakuru,Gilgil,Mbaruk/Eburru,KE032,KE032169,KE0321690846
Nakuru,Gilgil,Malewa West,KE032,KE032169,[iban],Gilgil,Murindat,KE032,KE032169,KE0321690848
Nakuru,Kuresoi South,Amalo,KE032,KE032170,KE0321700849
Nakuru,Kuresoi South,Keringet,KE032,KE032170,KE0321700850
Nakuru,Kuresoi South,Kiptagich,KE032,KE032170,KE0321700851
Nakuru,Kuresoi South,Tinet,KE032,KE032170,KE0321700852
Nakuru,Kuresoi North,Kiptororo,KE032,KE032171,KE0321710853
Nakuru,Kuresoi North,Nyota,KE032,KE032171,KE0321710854
Nakuru,Kuresoi North,Sirikwa,KE032,KE032171,KE0321710855
Nakuru,Kuresoi North,Kamara,KE032,KE032171,KE0321710856
Nakuru,Subukia,Subukia,KE032,KE032172,KE0321720857
Nakuru,Subukia,Waseges,KE032,KE032172,KE0321720858
Nakuru,Subukia,Kabazi,KE032,KE032172,KE0321720859
Nakuru,Rongai,Menengai West,KE032,KE032173,KE0321730860
Nakuru,Rongai,Soin,KE032,KE032173,KE0321730861
Nakuru,Rongai,Visoi,KE032,KE032173,KE0321730862
Nakuru,Rongai,Mosop,KE032,KE032173,KE0321730863
Nakuru,Rongai,Solai,KE032,KE032173,KE0321730864
Nakuru,Bahati,Dundori,KE032,KE032174,KE0321740865
Nakuru,Bahati,Kabatini,KE032,KE032174,KE0321740866
Nakuru,Bahati,Kiamaina,KE032,KE032174,KE0321740867
Nakuru,Bahati,Lanet/Umoja,KE032,KE032174,KE0321740868
Nakuru,Bahati,Bahati,KE032,KE032174,KE0321740869
Nakuru,Nakuru Town West,Barut,KE032,KE032175,KE0321750870
Nakuru,Nakuru Town West,London,KE032,KE032175,KE0321750871
Nakuru,Nakuru Town West,Kaptembwo,KE032,KE032175,KE0321750872
Nakuru,Nakuru Town West,Kapkures,KE032,KE032175,KE0321750873
Nakuru,Nakuru Town West,Rhoda,KE032,KE032175,KE0321750874
Nakuru,Nakuru Town West,Shaabab,KE032,KE032175,KE0321750875
Nakuru,Nakuru Town East,Biashara,KE032,KE032176,KE0321760876
Nakuru,Nakuru Town East,Kivumbini,KE032,KE032176,KE0321760877
Nakuru,Nakuru Town East,Flamingo,KE032,KE032176,KE0321760878
Nakuru,Nakuru Town East,Menengai,KE032,KE032176,KE0321760879
Nakuru,Nakuru Town East,Nakuru East,KE032,KE032176,KE0321760880
Narok,Kilgoris,Kilgoris Central,KE033,KE033177,KE0331770881
Narok,Kilgoris,Keyian,KE033,KE033177,KE0331770882
Narok,Kilgoris,Angata Barikoi,KE033,KE033177,KE0331770883
Narok,Kilgoris,Shankoe,KE033,KE033177,KE0331770884
Narok,Kilgoris,Kimentet,KE033,KE033177,KE0331770885
Narok,Kilgoris,Lolgorian,KE033,KE033177,KE0331770886
Narok,Emurua Dikirr,Ilkerin,KE033,KE033178,KE0331780887
Narok,Emurua Dikirr,Ololmasani,KE033,KE033178,KE0331780888
Narok,Emurua Dikirr,Mogondo,KE033,KE033178,KE0331780889
Narok,Emurua Dikirr,Kapsasian,KE033,KE033178,KE0331780890
Narok,Narok North,Olposimoru,KE033,KE033179,KE0331790891
Narok,Narok North,Olokurto,KE033,KE033179,KE0331790892
Narok,Narok North,Narok Town,KE033,KE033179,KE0331790893
Narok,Narok North,Nkareta,KE033,KE033179,KE0331790894
Narok,Narok North,Olorropil,KE033,KE033179,KE0331790895
Narok,Narok North,Melili,KE033,KE033179,KE0331790896
Narok,Narok East,Mosiro,KE033,KE033180,KE0331800897
Narok,Narok East,Ildamat,KE033,KE033180,KE0331800898
Narok,Narok East,Keekonyokie,KE033,KE033180,KE0331800899
Narok,Narok East,Suswa,KE033,KE033180,KE0331800900
Narok,Narok South,Maji Moto/Naroosura,KE033,KE033181,KE0331810901
Narok,Narok South,Ololulung'a,KE033,KE033181,KE0331810902
Narok,Narok South,Melelo,KE033,KE033181,KE0331810903
Narok,Narok South,Loita,KE033,KE033181,KE0331810904
Narok,Narok South,Sogoo,KE033,KE033181,KE0331810905
Narok,Narok South,Sagamian,KE033,KE033181,KE0331810906
Narok,Narok West,Ilmotiok,KE033,KE033182,KE0331820907
Narok,Narok West,Mara,KE033,KE033182,KE0331820908
Narok,Narok West,Siana,KE033,KE033182,KE0331820909
Narok,Narok West,Naikarra,KE033,KE033182,KE0331820910
Kajiado,Kajiado North,Olkeri,KE034,KE034183,KE0341830911
Kajiado,Kajiado North,Ongat Rongai,KE034,KE034183,KE0341830912
Kajiado,Kajiado North,Nkaimurunya,KE034,KE034183,KE0341830913
Kajiado,Kajiado North,Oloolua,KE034,KE034183,KE0341830914
Kajiado,Kajiado North,Ngong,KE034,KE034183,KE0341830915
Kajiado,Kajiado Central,Purko,KE034,KE034184,KE0341840916
Kajiado,Kajiado Central,Ildamat,KE034,KE034184,KE0341840917
Kajiado,Kajiado Central,Dalalekutuk,KE034,KE034184,KE0341840918
Kajiado,Kajiado Central,Matapato North,KE034,KE034184,KE0341840919
Kajiado,Kajiado Central,Matapato South,KE034,KE034184,KE0341840920
Kajiado,Kajiado East,Kaputiei North,KE034,KE034185,KE0341850921
Kajiado,Kajiado East,Kitengela,KE034,KE034185,[iban],Kajiado East,Oloosirkon/Sholinke,KE034,KE034185,KE0341850923
Kajiado,Kajiado East,Kenyewa-Poka,KE034,KE034185,KE0341850924
Kajiado,Kajiado East,Imaroro,KE034,KE034185,KE0341850925
Kajiado,Kajiado West,Keekonyokie,KE034,KE034186,KE0341860926
Kajiado,Kajiado West,Oloodokilan,KE034,KE034186,KE0341860927
Kajiado,Kajiado West,Magadi,KE034,KE034186,KE0341860928
Kajiado,Kajiado West,Ewuaso Kedong,KE034,KE034186,KE0341860929
Kajiado,Kajiado West,Mosiro,KE034,KE034186,KE0341860930
Kajiado,Kajiado South,Entonet/Lengism,KE034,KE034187,KE0341870931
Kajiado,Kajiado South,Imbirikani/Esselengei,KE034,KE034187,KE0341870932
Kajiado,Kajiado South,Kuku,KE034,KE034187,KE0341870933
Kajiado,Kajiado South,Rombo,KE034,KE034187,KE0341870934
Kajiado,Kajiado South,Kimana,KE034,KE034187,KE0341870935
Kericho,Kipkelion East,Londiani,KE035,KE035188,KE0351880936
Kericho,Kipkelion East,Kedowa/Kimugul,KE035,KE035188,KE0351880937
Kericho,Kipkelion East,Chepseon,KE035,KE035188,KE0351880938
Kericho,Kipkelion East,Tendeno/Sorget,KE035,KE035188,KE0351880939
Kericho,Kipkelion West,Kunyak,KE035,KE035189,KE0351890940
Kericho,Kipkelion West,Kamasian,KE035,KE035189,KE0351890941
Kericho,Kipkelion West,Kipkelion,KE035,KE035189,KE0351890942
Kericho,Kipkelion West,Chilchila,KE035,KE035189,KE0351890943
Kericho,Ainamoi,Kapsoit,KE035,KE035190,KE0351900944
Kericho,Ainamoi,Ainamoi,KE035,KE035190,KE0351900945
Kericho,Ainamoi,Kapkugerwet,KE035,KE035190,KE0351900946
Kericho,Ainamoi,Kipchebor,KE035,KE035190,KE0351900947
Kericho,Ainamoi,Kipchimchim,KE035,KE035190,KE0351900948
Kericho,Ainamoi,Kapsaos,KE035,KE035190,KE0351900949
Kericho,Bureti,Kisiara,KE035,KE035191,KE0351910950
Kericho,Bureti,Tebesonik,KE035,KE035191,KE0351910951
Kericho,Bureti,Cheboin,KE035,KE035191,KE0351910952
Kericho,Bureti,Chemosot,KE035,KE035191,KE0351910953
Kericho,Bureti,Litein,KE035,KE035191,KE0351910954
Kericho,Bureti,Cheplanget,KE035,KE035191,KE0351910955
Kericho,Bureti,Kapkatet,KE035,KE035191,KE0351910956
Kericho,Belgut,Waldai,KE035,KE035192,KE0351920957
Kericho,Belgut,Kabianga,KE035,KE035192,KE0351920958
Kericho,Belgut,Cheptororiet/Seretut,KE035,KE035192,KE0351920959
Kericho,Belgut,Chaik,KE035,KE035192,KE0351920960
Kericho,Ainamoi,Kapsuser,KE035,KE035192,KE0351920961
Kericho,Sigowet/Soin,Sigowet,KE035,KE035193,KE0351930962
Kericho,Sigowet/Soin,Kaplelartet,KE035,KE035193,KE0351930963
Kericho,Sigowet/Soin,Soliat,KE035,KE035193,KE0351930964
Kericho,Sigowet/Soin,Soin,KE035,KE035193,KE0351930965
Bomet,Sotik,Ndanai/Abosi,KE036,KE036194,KE0361940966
Bomet,Sotik,Chemagel,KE036,KE036194,KE0361940967
Bomet,Sotik,Kipsonoi,KE036,KE036194,KE0361940968
Bomet,Sotik,Kapletundo,KE036,KE036194,KE0361940969
Bomet,Sotik,Rongena/Chebilat,KE036,KE036194,KE0361940970
Bomet,Chepalungu,Kong'asis,KE036,KE036195,KE0361950971
Bomet,Chepalungu,Nyangores,KE036,KE036195,KE0361950972
Bomet,Chepalungu,Sigor,KE036,KE036195,KE0361950973
Bomet,Chepalungu,Chebunyo,KE036,KE036195,KE0361950974
Bomet,Chepalungu,Siongiroi,KE036,KE036195,KE0361950975
Bomet,Bomet East,Merigi,KE036,KE036196,KE0361960976
Bomet,Bomet East,Kembu,KE036,KE036196,KE0361960977
Bomet,Bomet East,Longisa,KE036,KE036196,KE0361960978
Bomet,Bomet East,Kipreres,KE036,KE036196,KE0361960979
Bomet,Bomet East,Chemaner,KE036,KE036196,KE0361960980
Bomet,Bomet Central,Silibwet Township,KE036,KE036197,KE0361970981
Bomet,Bomet Central,Ndaraweta,KE036,KE036197,KE0361970982
Bomet,Bomet Central,Sigorwet,KE036,KE036197,KE0361970983
Bomet,Bomet Central,Cheseon,KE036,KE036197,KE0361970984
Bomet,Bomet Central,Mutarakwa,KE036,KE036197,KE0361970985
Bomet,Konoin,Chepchabas,KE036,KE036198,KE0361980986
Bomet,Konoin,Kimulot,KE036,KE036198,KE0361980987
Bomet,Konoin,Mogogosieki,KE036,KE036198,KE0361980988
Bomet,Konoin,Boito,KE036,KE036198,KE0361980989
Bomet,Konoin,Embomos,KE036,KE036198,KE0361980990
Kakamega,Lugari,Mautuma,KE037,KE037199,KE0371990991
Kakamega,Lugari,Lugari,KE037,KE037199,KE0371990992
Kakamega,Lugari,Lumakanda,KE037,KE037199,KE0371990993
Kakamega,Lugari,Chekalini,KE037,KE037199,KE0371990994
Kakamega,Lugari,Chevaywa,KE037,KE037199,KE0371990995
Kakamega,Lugari,Luandeti,KE037,KE037199,KE0371990996
Kakamega,Likuyani,Likuyani,KE037,KE037200,KE0372000997
Kakamega,Likuyani,Sango,KE037,KE037200,KE0372000998
Kakamega,Likuyani,Kongoni,KE037,KE037200,KE0372000999
Kakamega,Likuyani,Nzoia,KE037,KE037200,KE0372001000
Kakamega,Likuyani,Sinoko,KE037,KE037200,KE0372001001
Kakamega,Malava,West Kabras,KE037,KE037201,KE0372011002
Kakamega,Malava,Chemuche,KE037,KE037201,KE0372011003
Kakamega,Malava,East Kabras,KE037,KE037201,KE0372011004
Kakamega,Malava,Butali/Chegulo,KE037,KE037201,KE0372011005
Kakamega,Malava,Manda/Shivanga,KE037,KE037201,KE0372011006
Kakamega,Malava,Shirugu/Mugai,KE037,KE037201,KE0372011007
Kakamega,Malava,South Kabras,KE037,KE037201,KE0372011008
Kakamega,Lurambi,Butsotso East,KE037,KE037202,KE0372021009
Kakamega,Lurambi,South Butsotso,KE037,KE037202,KE0372021010
Kakamega,Lurambi,Central Butsotso,KE037,KE037202,KE0372021011
Kakamega,Lurambi,Shieywe,KE037,KE037202,KE0372021012
Kakamega,Lurambi,Mahiakalo,KE037,KE037202,KE0372021013
Kakamega,Lurambi,Shirere,KE037,KE037202,KE0372021014
Kakamega,Navakholo,Ingotse-Matiha,KE037,KE037203,KE0372031015
Kakamega,Navakholo,Shinoyi-Shikomari-Esumeiya,KE037,KE037203,KE0372031016
Kakamega,Navakholo,Bunyala West,KE037,KE037203,KE0372031017
Kakamega,Navakholo,Bunyala East,KE037,KE037203,KE0372031018
Kakamega,Navakholo,Bunyala Central,KE037,KE037203,KE0372031019
Kakamega,Mumias West,Mumias Central,KE037,KE037204,KE0372041020
Kakamega,Mumias West,Mumias North,KE037,KE037204,KE0372041021
Kakamega,Mumias West,Etenje,KE037,KE037204,KE0372041022
Kakamega,Mumias West,Musanda,KE037,KE037204,KE0372041023
Kakamega,Mumias East,Lusheya/Lubinu,KE037,KE037205,KE0372051024
Kakamega,Mumias East,Malaha/Isongo/Makunga,KE037,KE037205,KE0372051025
Kakamega,Mumias East,East Wanga,KE037,KE037205,KE0372051026
Kakamega,Matungu,Koyonzo,KE037,KE037206,KE0372061027
Kakamega,Matungu,Kholera,KE037,KE037206,KE0372061028
Kakamega,Matungu,Khalaba,KE037,KE037206,KE0372061029
Kakamega,Matungu,Mayoni,KE037,KE037206,KE0372061030
Kakamega,Matungu,Namamali,KE037,KE037206,KE0372061031
Kakamega,Butere,Marama West,KE037,KE037207,KE0372071032
Kakamega,Butere,Marama Central,KE037,KE037207,KE0372071033
Kakamega,Butere,Marenyo/Shianda,KE037,KE037207,KE0372071034
Kakamega,Butere,Marama North,KE037,KE037207,KE0372071035
Kakamega,Butere,Marama South,KE037,KE037207,KE0372071036
Kakamega,Khwisero,Kisa North,KE037,KE037208,KE0372081037
Kakamega,Khwisero,Kisa East,KE037,KE037208,KE0372081038
Kakamega,Khwisero,Kisa West,KE037,KE037208,KE0372081039
Kakamega,Khwisero,Kisa Central,KE037,KE037208,KE0372081040
Kakamega,Shinyalu,Isukha North,KE037,KE037209,KE0372091041
Kakamega,Shinyalu,Murhanda,KE037,KE037209,KE0372091042
Kakamega,Shinyalu,Isukha Central,KE037,KE037209,KE0372091043
Kakamega,Shinyalu,Isukha South,KE037,KE037209,KE0372091044
Kakamega,Shinyalu,Isukha East,KE037,KE037209,KE0372091045
Kakamega,Shinyalu,Isukha West,KE037,KE037209,KE0372091046
Kakamega,Ikolomani,Idakho South,KE037,KE037210,KE0372101047
Kakamega,Ikolomani,Idakho East,KE037,KE037210,KE0372101048
Kakamega,Ikolomani,Idakho North,KE037,KE037210,KE0372101049
Kakamega,Ikolomani,Idakho Central,KE037,KE037210,KE0372101050
Vihiga,Vihiga,Lugaga/Wamuluma,KE038,KE038211,KE0382111051
Vihiga,Vihiga,South Maragoli,KE038,KE038211,KE0382111052
Vihiga,Vihiga,Central Maragoli,KE038,KE038211,KE0382111053
Vihiga,Vihiga,Mungoma,KE038,KE038211,KE0382111054
Vihiga,Sabatia,Lyaywa/Izava,KE038,KE038212,KE0382121055
Vihiga,Sabatia,Sabatia West,KE038,KE038212,KE0382121056
Vihiga,Sabatia,Chavakali,KE038,KE038212,KE0382121057
Vihiga,Sabatia,North Maragoli,KE038,KE038212,KE0382121058
Vihiga,Sabatia,Wodanga,KE038,KE038212,KE0382121059
Vihiga,Sabatia,Busali,KE038,KE038212,KE0382121060
Vihiga,Hamisi,Shiru,KE038,KE038213,KE0382131061
Vihiga,Hamisi,Gisambai,KE038,KE038213,KE0382131062
Vihiga,Hamisi,Shamakhokho,KE038,KE038213,KE0382131063
Vihiga,Hamisi,Banja,KE038,KE038213,KE0382131064
Vihiga,Hamisi,Muhudu,KE038,KE038213,KE0382131065
Vihiga,Hamisi,Tambua,KE038,KE038213,KE0382131066
Vihiga,Hamisi,Jepkoyai,KE038,KE038213,KE0382131067
Vihiga,Luanda,Luanda Township,KE038,KE038214,KE0382141068
Vihiga,Luanda,Wemilabi,KE038,KE038214,KE0382141069
Vihiga,Luanda,Mwibona,KE038,KE038214,KE0382141070
Vihiga,Luanda,Luanda South,KE038,KE038214,KE0382141071
Vihiga,Luanda,Emabungo,KE038,KE038214,KE0382141072
Vihiga,Emuhaya,North East Bunyore,KE038,KE038215,KE0382151073
Vihiga,Emuhaya,Central Bunyore,KE038,KE038215,KE0382151074
Vihiga,Emuhaya,West Bunyore,KE038,KE038215,KE0382151075
Bungoma,Mt Elgon,Cheptais,KE039,KE039216,KE0392161076
Bungoma,Mt Elgon,Chesikaki,KE039,KE039216,KE0392161077
Bungoma,Mt Elgon,Chepyuk,KE039,KE039216,KE0392161078
Bungoma,Mt Elgon,Kapkateny,KE039,KE039216,KE0392161079
Bungoma,Mt Elgon,Kaptama,KE039,KE039216,KE0392161080
Bungoma,Mt Elgon,Elgon,KE039,KE039216,KE0392161081
Bungoma,Sirisia,Namwela,KE039,KE039217,KE0392171082
Bungoma,Sirisia,Malakisi/South Kulisiru,KE039,KE039217,KE0392171083
Bungoma,Sirisia,Lwandanyi,KE039,KE039217,KE0392171084
Bungoma,Kabuchai,Kabuchai/Chwele,KE039,KE039218,KE0392181085
Bungoma,Kabuchai,West Nalondo,KE039,KE039218,KE0392181086
Bungoma,Kabuchai,Bwake/Luuya,KE039,KE039218,KE0392181087
Bungoma,Kabuchai,Mukuyuni,KE039,KE039218,KE0392181088
Bungoma,Bumula,South Bukusu,KE039,KE039219,KE0392191089
Bungoma,Bumula,Bumula,KE039,KE039219,KE0392191090
Bungoma,Bumula,Khasoko,KE039,KE039219,KE0392191091
Bungoma,Bumula,Kabula,KE039,KE039219,KE0392191092
Bungoma,Bumula,Kimaeti,KE039,KE039219,KE0392191093
Bungoma,Bumula,West Bukusu,KE039,KE039219,KE0392191094
Bungoma,Bumula,Siboti,KE039,KE039219,KE0392191095
